root_630,pre,pos_x,pos_y,pos_z,cell_class,cell_type,known_nt,acetylcholine,gaba,glutamate,dopamine,serotonin,octopamine,num_nts,is_cotransmitter
720575940608376622,1193.0,120400.0,62130.0,2247,ALPN,M_lvPNm46,acetylcholine,True,False,False,False,False,False,1,False
720575940617972901,1379.0,143500.0,63100.0,1867,ALPN,M_lvPNm47,acetylcholine,True,False,False,False,False,False,1,False
720575940631576351,1010.0,119200.0,62450.0,2208,ALPN,M_lvPNm47,acetylcholine,True,False,False,False,False,False,1,False
720575940638415731,768.0,118300.0,63380.0,2264,ALPN,M_lvPNm48,acetylcholine,True,False,False,False,False,False,1,False
720575940645532292,750.0,118400.0,63150.0,2293,ALPN,M_lvPNm48,acetylcholine,True,False,False,False,False,False,1,False
720575940618800225,1489.0,143200.0,62630.0,1913,ALPN,M_lvPNm48,acetylcholine,True,False,False,False,False,False,1,False
720575940607539907,1080.0,118600.0,62650.0,2244,ALPN,M_lvPNm48,acetylcholine,True,False,False,False,False,False,1,False
720575940608199748,12484.0,120300.0,61940.0,2047,ALPN,VC5_lvPN,acetylcholine,True,False,False,False,False,False,1,False
720575940624515571,10385.0,120100.0,62240.0,1880,ALPN,VC5_lvPN,acetylcholine,True,False,False,False,False,False,1,False
720575940608845525,10355.0,120100.0,62130.0,2070,ALPN,VC5_lvPN,acetylcholine,True,False,False,False,False,False,1,False
720575940624834697,2957.0,143700.0,62750.0,1723,ALPN,VM4_lvPN,acetylcholine,True,False,False,False,False,False,1,False
720575940626247823,3116.0,119900.0,61740.0,2136,ALPN,VM4_lvPN,acetylcholine,True,False,False,False,False,False,1,False
720575940618461121,3161.0,120200.0,61700.0,2123,ALPN,VM4_lvPN,acetylcholine,True,False,False,False,False,False,1,False
720575940617642832,6091.0,143300.0,63300.0,1641,ALPN,VM4_lvPN,acetylcholine,True,False,False,False,False,False,1,False
720575940615808029,2724.0,143400.0,62810.0,1689,ALPN,VM4_lvPN,acetylcholine,True,False,False,False,False,False,1,False
720575940630584079,1856.0,118900.0,60750.0,2117,ALPN,VP1l+_lvPN,acetylcholine,True,False,False,False,False,False,1,False
720575940620566808,1730.0,147600.0,63890.0,1826,ALPN,VP1l+_lvPN,acetylcholine,True,False,False,False,False,False,1,False
720575940625627023,2045.0,118900.0,61280.0,2138,ALPN,VP1l+_lvPN,acetylcholine,True,False,False,False,False,False,1,False
720575940625176094,1695.0,114600.0,29230.0,4161,ALPN,VP1l+_lvPN,acetylcholine,True,False,False,False,False,False,1,False
720575940624083484,1870.0,146900.0,63530.0,1814,ALPN,VP1l+_lvPN,acetylcholine,True,False,False,False,False,False,1,False
720575940623039672,909.0,117100.0,61370.0,2004,ALPN,ALv1_23,gaba,False,True,False,False,False,False,1,False
720575940605028017,5299.0,116000.0,63300.0,2384,,AVLP446,gaba,False,True,False,False,False,False,1,False
720575940660281217,5948.0,111800.0,65360.0,2388,,AVLP447,gaba,False,True,False,False,False,False,1,False
720575940638865011,6185.0,151500.0,69320.0,2005,,AVLP447,gaba,False,True,False,False,False,False,1,False
720575940620710822,1366.0,118400.0,61110.0,2138,ALPN,CB1041,gaba,False,True,False,False,False,False,1,False
720575940645104948,1409.0,118600.0,60930.0,2156,ALPN,CB1041,gaba,False,True,False,False,False,False,1,False
720575940626959134,1108.0,118500.0,59920.0,2092,ALPN,CB1296,gaba,False,True,False,False,False,False,1,False
720575940613864891,1465.0,119500.0,59600.0,2027,ALPN,CB1296,gaba,False,True,False,False,False,False,1,False
720575940634834544,1379.0,119300.0,59740.0,2076,ALPN,CB1296,gaba,False,True,False,False,False,False,1,False
720575940640007296,1271.0,119200.0,59770.0,2072,ALPN,CB1296,gaba,False,True,False,False,False,False,1,False
720575940622151804,586.0,118100.0,61030.0,2141,ALPN,CB2020,gaba,False,True,False,False,False,False,1,False
720575940630146103,1022.0,118300.0,61130.0,2137,ALPN,CB2020,gaba,False,True,False,False,False,False,1,False
720575940609218258,950.0,117600.0,61120.0,2118,ALPN,CB2307,gaba,False,True,False,False,False,False,1,False
720575940617470137,1724.0,114800.0,58420.0,1646,ALPN,CB2372,gaba,False,True,False,False,False,False,1,False
720575940632032652,1481.0,119100.0,61120.0,2085,ALPN,CB2536,gaba,False,True,False,False,False,False,1,False
720575940627822647,1285.0,117500.0,57720.0,1584,ALPN,CB2561,gaba,False,True,False,False,False,False,1,False
720575940639138237,1251.0,119000.0,60340.0,1780,ALPN,CB2589,gaba,False,True,False,False,False,False,1,False
720575940629083211,1389.0,119500.0,59470.0,1991,ALPN,CB2589,gaba,False,True,False,False,False,False,1,False
720575940615462978,1278.0,119600.0,59890.0,2089,ALPN,CB2589,gaba,False,True,False,False,False,False,1,False
720575940609962389,920.0,116600.0,60990.0,2043,ALPN,CB2703,gaba,False,True,False,False,False,False,1,False
720575940617885643,738.0,116400.0,60460.0,1909,ALPN,CB2703,gaba,False,True,False,False,False,False,1,False
720575940633688275,710.0,116000.0,61240.0,1979,ALPN,CB2703,gaba,False,True,False,False,False,False,1,False
720575940639341987,801.0,115400.0,61110.0,1989,ALPN,CB2711,gaba,False,True,False,False,False,False,1,False
720575940618609462,1235.0,118800.0,60200.0,1721,ALPN,CB2761,gaba,False,True,False,False,False,False,1,False
720575940625097274,1361.0,117500.0,61140.0,2127,ALPN,CB2761,gaba,False,True,False,False,False,False,1,False
720575940628185538,1397.0,117600.0,61280.0,2115,ALPN,CB2761,gaba,False,True,False,False,False,False,1,False
720575940618840280,723.0,116000.0,60810.0,1951,ALPN,CB2772,gaba,False,True,False,False,False,False,1,False
720575940637749574,697.0,116200.0,60780.0,1974,ALPN,CB2772,gaba,False,True,False,False,False,False,1,False
720575940633052641,1397.0,117400.0,61240.0,2140,ALPN,CB2900,gaba,False,True,False,False,False,False,1,False
720575940632994970,1515.0,118300.0,60880.0,2142,ALPN,CB2900,gaba,False,True,False,False,False,False,1,False
720575940639594611,1071.0,116800.0,61060.0,2057,ALPN,CB3228,gaba,False,True,False,False,False,False,1,False
720575940619376767,1905.0,147000.0,63190.0,1646,ALPN,CB3447,gaba,False,True,False,False,False,False,1,False
720575940634976174,1442.0,109100.0,73130.0,1460,ALPN,CB3447,gaba,False,True,False,False,False,False,1,False
720575940620622691,2418.0,148400.0,62460.0,1436,ALPN,CB3457,gaba,False,True,False,False,False,False,1,False
720575940627719184,2080.0,114400.0,58850.0,1655,ALPN,CB3457,gaba,False,True,False,False,False,False,1,False
720575940612992479,1703.0,114100.0,60610.0,1765,ALPN,CB3597,gaba,False,True,False,False,False,False,1,False
720575940610956334,7730.0,111700.0,64220.0,2446,,CL114,gaba,False,True,False,False,False,False,1,False
720575940612355507,7286.0,148700.0,64350.0,1615,ALPN,DA1_vPN,gaba,False,True,False,False,False,False,1,False
720575940646122804,6507.0,112700.0,61460.0,1682,ALPN,DA1_vPN,gaba,False,True,False,False,False,False,1,False
720575940629546538,1055.0,115800.0,60860.0,1994,ALPN,DC4_vPN,gaba,False,True,False,False,False,False,1,False
720575940623922869,1470.0,117600.0,60130.0,2048,ALPN,DL2d_vPN,gaba,False,True,False,False,False,False,1,False
720575940628323919,2216.0,116900.0,59000.0,1859,ALPN,DM4_vPN,gaba,False,True,False,False,False,False,1,False
720575940632463464,1710.0,114200.0,62010.0,1938,ALPN,M_vPNml51,gaba,False,True,False,False,False,False,1,False
720575940622436277,758.0,118900.0,59790.0,2077,ALPN,M_vPNml53,gaba,False,True,False,False,False,False,1,False
720575940629317991,894.0,118800.0,59840.0,2071,ALPN,M_vPNml53,gaba,False,True,False,False,False,False,1,False
720575940649743225,891.0,118800.0,59940.0,2063,ALPN,M_vPNml53,gaba,False,True,False,False,False,False,1,False
720575940619203925,927.0,96140.0,35010.0,4823,ALPN,M_vPNml53,gaba,False,True,False,False,False,False,1,False
720575940622193276,949.0,118900.0,59940.0,2058,ALPN,M_vPNml53,gaba,False,True,False,False,False,False,1,False
720575940636610270,1096.0,119200.0,59830.0,2035,ALPN,M_vPNml54,gaba,False,True,False,False,False,False,1,False
720575940627080079,4636.0,113300.0,62640.0,1628,ALPN,M_vPNml55,gaba,False,True,False,False,False,False,1,False
720575940626657802,4878.0,150000.0,65410.0,1450,ALPN,M_vPNml55,gaba,False,True,False,False,False,False,1,False
720575940614774923,1540.0,116400.0,61180.0,2046,ALPN,M_vPNml60,gaba,False,True,False,False,False,False,1,False
720575940608295032,1453.0,118500.0,60640.0,2134,ALPN,M_vPNml60,gaba,False,True,False,False,False,False,1,False
720575940620196628,1380.0,116400.0,61400.0,2001,ALPN,M_vPNml60,gaba,False,True,False,False,False,False,1,False
720575940619439576,938.0,117700.0,60800.0,2153,ALPN,M_vPNml62,gaba,False,True,False,False,False,False,1,False
720575940615104927,2316.0,150200.0,65640.0,1339,ALPN,M_vPNml63,gaba,False,True,False,False,False,False,1,False
720575940638677070,2280.0,112300.0,63470.0,1633,ALPN,M_vPNml63,gaba,False,True,False,False,False,False,1,False
720575940621820540,3752.0,112100.0,62590.0,1570,ALPN,M_vPNml63,gaba,False,True,False,False,False,False,1,False
720575940626023001,2273.0,112800.0,63290.0,1686,ALPN,M_vPNml63,gaba,False,True,False,False,False,False,1,False
720575940642410020,2065.0,150000.0,65280.0,1390,ALPN,M_vPNml64,gaba,False,True,False,False,False,False,1,False
720575940612167794,1935.0,114600.0,61620.0,1811,ALPN,M_vPNml65,gaba,False,True,False,False,False,False,1,False
720575940634715743,1407.0,115400.0,60770.0,1988,ALPN,M_vPNml67,gaba,False,True,False,False,False,False,1,False
720575940613824914,1710.0,148300.0,63670.0,1589,ALPN,M_vPNml67,gaba,False,True,False,False,False,False,1,False
720575940626449154,1113.0,115500.0,61030.0,1970,ALPN,M_vPNml67,gaba,False,True,False,False,False,False,1,False
720575940639013027,5027.0,149100.0,64980.0,1472,ALPN,M_vPNml68,gaba,False,True,False,False,False,False,1,False
720575940630093051,4697.0,112600.0,60060.0,1579,ALPN,M_vPNml68,gaba,False,True,False,False,False,False,1,False
720575940627575569,1143.0,95420.0,37480.0,4422,ALPN,M_vPNml69,gaba,False,True,False,False,False,False,1,False
720575940628951119,1438.0,119100.0,59740.0,2008,ALPN,M_vPNml69,gaba,False,True,False,False,False,False,1,False
720575940614114814,1187.0,116800.0,59750.0,1923,ALPN,M_vPNml72,gaba,False,True,False,False,False,False,1,False
720575940631752356,1148.0,115800.0,58280.0,1656,ALPN,M_vPNml72,gaba,False,True,False,False,False,False,1,False
720575940619417326,1024.0,115600.0,60640.0,1960,ALPN,M_vPNml80,gaba,False,True,False,False,False,False,1,False
720575940616682875,834.0,115500.0,60910.0,1933,ALPN,M_vPNml84,gaba,False,True,False,False,False,False,1,False
720575940620610217,824.0,110800.0,68020.0,1718,ALPN,M_vPNml84,gaba,False,True,False,False,False,False,1,False
720575940632721306,954.0,115200.0,61180.0,2016,ALPN,M_vPNml84,gaba,False,True,False,False,False,False,1,False
720575940636944966,648.0,115900.0,60920.0,1963,ALPN,M_vPNml84,gaba,False,True,False,False,False,False,1,False
720575940619620852,5270.0,113100.0,60860.0,1640,ALPN,VA1d_vPN,gaba,False,True,False,False,False,False,1,False
720575940631742156,5444.0,149300.0,64200.0,1322,ALPN,VA1v_vPN,gaba,False,True,False,False,False,False,1,False
720575940621103743,5260.0,157800.0,46660.0,2648,ALPN,VA1v_vPN,gaba,False,True,False,False,False,False,1,False
720575940634229615,4985.0,113900.0,61880.0,1766,ALPN,VA1v_vPN,gaba,False,True,False,False,False,False,1,False
720575940632720026,5459.0,113900.0,61430.0,1806,ALPN,VA1v_vPN,gaba,False,True,False,False,False,False,1,False
720575940624863015,7793.0,98970.0,41120.0,4182,ALPN,VL1_vPN,gaba,False,True,False,False,False,False,1,False
720575940630983954,7818.0,148400.0,64010.0,1590,ALPN,VL1_vPN,gaba,False,True,False,False,False,False,1,False
720575940612062426,1438.0,115500.0,60580.0,1954,ALPN,VL2a_vPN,gaba,False,True,False,False,False,False,1,False
720575940615322674,1942.0,114400.0,60280.0,1831,ALPN,VL2a_vPN,gaba,False,True,False,False,False,False,1,False
720575940632571583,1618.0,115200.0,60830.0,1966,ALPN,VL2a_vPN,gaba,False,True,False,False,False,False,1,False
720575940608341806,2384.0,115300.0,60200.0,1894,ALPN,VL2p_vPN,gaba,False,True,False,False,False,False,1,False
720575940623264906,3118.0,147000.0,62620.0,1717,ALPN,VP3+_vPN,gaba,False,True,False,False,False,False,1,False
720575940625007949,3293.0,103200.0,71320.0,1609,ALPN,VP3+_vPN,gaba,False,True,False,False,False,False,1,False
720575940610773782,9424.0,119500.0,59840.0,2221,ALPN,VP4+_vPN,gaba,False,True,False,False,False,False,1,False
720575940627245585,9924.0,98330.0,36160.0,4594,ALPN,VP4_vPN,gaba,False,True,False,False,False,False,1,False
720575940626043218,11314.0,143800.0,60820.0,1796,ALPN,VP4_vPN,gaba,False,True,False,False,False,False,1,False
720575940622541005,5747.0,112400.0,65730.0,2412,ALPN,Z_vPNml1,gaba,False,True,False,False,False,False,1,False
720575940618660043,2790.0,150300.0,67140.0,1374,ALPN,M_vPNml63,gaba,False,True,False,False,False,False,1,False
720575940616855225,2341.0,121700.0,63310.0,2085,ALLN,v2LN38,,False,False,False,False,False,False,0,False
720575940633831264,2307.0,146700.0,64000.0,1528,ALLN,v2LN38,,False,False,False,False,False,False,0,False
720575940630816207,69.0,118300.0,36280.0,1507,DAN,CB2730,dopamine,False,False,False,True,False,False,1,False
720575940630794703,162.0,143900.0,48130.0,466,DAN,CB2730,dopamine,False,False,False,True,False,False,1,False
720575940649649785,179.0,140000.0,38880.0,1580,DAN,PAM01,"dopamine, nitric oxide",False,False,False,True,False,False,1,False
720575940637391582,271.0,141100.0,38270.0,480,DAN,PAM01,"dopamine, nitric oxide",False,False,False,True,False,False,1,False
720575940619785492,243.0,115000.0,31000.0,1672,DAN,PAM01,"dopamine, nitric oxide",False,False,False,True,False,False,1,False
720575940628615683,292.0,126100.0,42280.0,1613,DAN,PAM01,"dopamine, nitric oxide",False,False,False,True,False,False,1,False
720575940634655851,310.0,134100.0,38800.0,626,DAN,PAM01,"dopamine, nitric oxide",False,False,False,True,False,False,1,False
720575940631688808,199.0,118400.0,35980.0,1483,DAN,PAM01,"dopamine, nitric oxide",False,False,False,True,False,False,1,False
720575940621462512,169.0,133800.0,35780.0,709,DAN,PAM01,"dopamine, nitric oxide",False,False,False,True,False,False,1,False
720575940630722956,204.0,117700.0,35860.0,1442,DAN,PAM01,"dopamine, nitric oxide",False,False,False,True,False,False,1,False
720575940631095087,242.0,126100.0,42450.0,1608,DAN,PAM01,"dopamine, nitric oxide",False,False,False,True,False,False,1,False
720575940629188507,171.0,118200.0,35860.0,1471,DAN,PAM01,"dopamine, nitric oxide",False,False,False,True,False,False,1,False
720575940631118610,106.0,126000.0,42690.0,1625,DAN,PAM02,"dopamine, Nplp1, sNPF, sparkly, amnesiac, CG34136",False,False,False,True,False,False,1,False
720575940625185613,87.0,114300.0,36080.0,1016,DAN,PAM04,dopamine,False,False,False,True,False,False,1,False
720575940631730349,400.0,115600.0,32120.0,1400,DAN,PAM05,"dopamine, sparkly, Nplp1, amnesiac, CG43117, ion-transport peptide, nitric oxide",False,False,False,True,False,False,1,False
720575940621504794,507.0,114400.0,34580.0,1721,DAN,PAM05,"dopamine, sparkly, Nplp1, amnesiac, CG43117, ion-transport peptide, nitric oxide",False,False,False,True,False,False,1,False
720575940622996941,545.0,124700.0,41240.0,1632,DAN,PAM06,dopamine,False,False,False,True,False,False,1,False
720575940630828485,170.0,114200.0,36750.0,1016,DAN,PAM06,dopamine,False,False,False,True,False,False,1,False
720575940630465398,445.0,115000.0,36420.0,1399,DAN,PAM07,"dopamine, amnesiac, sparkly, Nplp1, Dh44",False,False,False,True,False,False,1,False
720575940638548021,381.0,115300.0,36400.0,1391,DAN,PAM07,"dopamine, amnesiac, sparkly, Nplp1, Dh44",False,False,False,True,False,False,1,False
720575940625338249,155.0,114100.0,35650.0,1202,DAN,PAM08,dopamine,False,False,False,True,False,False,1,False
720575940619251416,203.0,122800.0,40980.0,1560,DAN,PAM08,dopamine,False,False,False,True,False,False,1,False
720575940610569028,574.0,125400.0,41720.0,1614,DAN,PAM08,dopamine,False,False,False,True,False,False,1,False
720575940615816498,171.0,115400.0,35720.0,1574,DAN,PAM13,dopamine,False,False,False,True,False,False,1,False
720575940633142498,163.0,146400.0,39590.0,623,DAN,PAM01,"dopamine, nitric oxide",False,False,False,True,False,False,1,False
720575940617145561,221.0,144700.0,35170.0,698,DAN,PAM01,"dopamine, nitric oxide",False,False,False,True,False,False,1,False
720575940625525265,247.0,118500.0,35700.0,1485,DAN,PAM01,"dopamine, nitric oxide",False,False,False,True,False,False,1,False
720575940637390302,189.0,138600.0,33220.0,715,DAN,PAM01,"dopamine, nitric oxide",False,False,False,True,False,False,1,False
720575940628687207,207.0,108000.0,38360.0,1357,DAN,PAM01,"dopamine, nitric oxide",False,False,False,True,False,False,1,False
720575940631443304,261.0,146600.0,36100.0,707,DAN,PAM01,"dopamine, nitric oxide",False,False,False,True,False,False,1,False
720575940641062901,248.0,108600.0,39550.0,1186,DAN,PAM01,"dopamine, nitric oxide",False,False,False,True,False,False,1,False
720575940645932579,220.0,126000.0,40550.0,1523,DAN,PAM01,"dopamine, nitric oxide",False,False,False,True,False,False,1,False
720575940654661281,227.0,149900.0,37440.0,772,DAN,PAM01,"dopamine, nitric oxide",False,False,False,True,False,False,1,False
720575940623442173,80.0,113200.0,33420.0,1205,DAN,PAM01,"dopamine, nitric oxide",False,False,False,True,False,False,1,False
720575940621245124,237.0,118500.0,35590.0,1485,DAN,PAM01,"dopamine, nitric oxide",False,False,False,True,False,False,1,False
720575940633733401,265.0,108100.0,36850.0,1388,DAN,PAM01,"dopamine, nitric oxide",False,False,False,True,False,False,1,False
720575940625683716,182.0,118200.0,35790.0,1479,DAN,PAM01,"dopamine, nitric oxide",False,False,False,True,False,False,1,False
720575940613732271,167.0,118000.0,32270.0,1871,DAN,PAM02,"dopamine, Nplp1, sNPF, sparkly, amnesiac, CG34136",False,False,False,True,False,False,1,False
720575940621434145,193.0,107100.0,38420.0,1437,DAN,PAM04,dopamine,False,False,False,True,False,False,1,False
720575940620260800,482.0,118200.0,34480.0,1891,DAN,PAM05,"dopamine, sparkly, Nplp1, amnesiac, CG43117, ion-transport peptide, nitric oxide",False,False,False,True,False,False,1,False
720575940646288419,626.0,146100.0,39410.0,623,DAN,PAM05,"dopamine, sparkly, Nplp1, amnesiac, CG43117, ion-transport peptide, nitric oxide",False,False,False,True,False,False,1,False
720575940630166267,221.0,147200.0,38260.0,779,DAN,PAM06,dopamine,False,False,False,True,False,False,1,False
720575940628094663,392.0,113700.0,35240.0,1335,DAN,PAM07,"dopamine, amnesiac, sparkly, Nplp1, Dh44",False,False,False,True,False,False,1,False
720575940624545940,265.0,125900.0,39950.0,1626,DAN,PAM07,"dopamine, amnesiac, sparkly, Nplp1, Dh44",False,False,False,True,False,False,1,False
720575940643543200,408.0,115100.0,36030.0,1417,DAN,PAM07,"dopamine, amnesiac, sparkly, Nplp1, Dh44",False,False,False,True,False,False,1,False
720575940629379415,796.0,109500.0,37250.0,1272,DAN,PAM08,dopamine,False,False,False,True,False,False,1,False
720575940642744264,438.0,114800.0,35980.0,1396,DAN,PAM08,dopamine,False,False,False,True,False,False,1,False
720575940619299054,524.0,109000.0,38620.0,1222,DAN,PAM08,dopamine,False,False,False,True,False,False,1,False
720575940629960192,497.0,116700.0,33010.0,2399,DAN,PAM10,"dopamine, amnesiac, sparkly, Dh44, CG34136, Nplp1",False,False,False,True,False,False,1,False
720575940632413604,459.0,103300.0,36290.0,4837,,LHPV5b2,acetylcholine,True,False,False,False,False,False,1,False
720575940628757547,3965.0,108400.0,29180.0,2864,MBON,MBON15-like,acetylcholine,True,False,False,False,False,False,1,False
720575940612196850,3219.0,153300.0,32090.0,3298,MBON,MBON15-like,acetylcholine,True,False,False,False,False,False,1,False
720575940623377802,5721.0,109300.0,28570.0,2828,MBON,MBON16,"acetylcholine, amnesiac, allatostatin-c, Dh44",True,False,False,False,False,False,1,False
720575940626744921,5548.0,154800.0,31090.0,2349,MBON,MBON16,"acetylcholine, amnesiac, allatostatin-c, Dh44",True,False,False,False,False,False,1,False
720575940617760257,4888.0,155100.0,31220.0,2319,MBON,MBON17,"acetylcholine, amnesiac, allatostatin-c, Dh44",True,False,False,False,False,False,1,False
720575940638774606,5205.0,108400.0,28900.0,2854,MBON,MBON17,"acetylcholine, amnesiac, allatostatin-c, Dh44",True,False,False,False,False,False,1,False
720575940634822751,5163.0,154900.0,31290.0,2382,MBON,MBON17-like,"acetylcholine, amnesiac, allatostatin-c, Dh44",True,False,False,False,False,False,1,False
720575940624539284,11640.0,107700.0,28670.0,2923,MBON,MBON18,acetylcholine,True,False,False,False,False,False,1,False
720575940634482783,3839.0,153300.0,27480.0,2285,MBON,MBON19,acetylcholine,True,False,False,False,False,False,1,False
720575940626833021,3068.0,110700.0,25640.0,2765,MBON,MBON19,acetylcholine,True,False,False,False,False,False,1,False
720575940626109315,2996.0,152200.0,28360.0,2380,MBON,MBON19,acetylcholine,True,False,False,False,False,False,1,False
720575940623841463,2709.0,110700.0,25760.0,2742,MBON,MBON19,acetylcholine,True,False,False,False,False,False,1,False
720575940614892182,7614.0,155400.0,31570.0,2500,MBON,MBON28,acetylcholine,True,False,False,False,False,False,1,False
720575940614595218,7508.0,108300.0,28960.0,2883,MBON,MBON28,acetylcholine,True,False,False,False,False,False,1,False
720575940630941783,3012.0,115400.0,31180.0,3531,CX,CB.FB2E6,glutamate,False,False,True,False,False,False,1,False
720575940637947994,1017.0,98870.0,38570.0,4943,,CB1656,acetylcholine,True,False,False,False,False,False,1,False
720575940629494010,927.0,102400.0,37060.0,4857,,CB3138,acetylcholine,True,False,False,False,False,False,1,False
720575940632844002,2577.0,141300.0,27440.0,4013,CX,EPG,"acetylcholine, space blanket",True,False,False,False,False,False,1,False
720575940604801993,3037.0,142200.0,27300.0,4047,CX,EPG,"acetylcholine, space blanket",True,False,False,False,False,False,1,False
720575940627140551,2986.0,142600.0,28980.0,4105,CX,EPG,"acetylcholine, space blanket",True,False,False,False,False,False,1,False
720575940632614295,2793.0,118800.0,36740.0,5170,CX,EPG,"acetylcholine, space blanket",True,False,False,False,False,False,1,False
720575940610901930,2102.0,121500.0,28990.0,4684,CX,EPG,"acetylcholine, space blanket",True,False,False,False,False,False,1,False
720575940611216099,2487.0,142600.0,27800.0,4129,CX,EPG,"acetylcholine, space blanket",True,False,False,False,False,False,1,False
720575940658101889,2169.0,119400.0,34140.0,5072,CX,EPG,"acetylcholine, space blanket",True,False,False,False,False,False,1,False
720575940618612952,2282.0,123900.0,27380.0,4188,CX,EPG,"acetylcholine, space blanket",True,False,False,False,False,False,1,False
720575940622364771,2694.0,144400.0,28070.0,4249,CX,EPG,"acetylcholine, space blanket",True,False,False,False,False,False,1,False
720575940637330142,1226.0,123300.0,28110.0,4173,CX,PEG,"acetylcholine, space blanket, CCHa1, bursicon",True,False,False,False,False,False,1,False
720575940605135038,742.0,139600.0,25770.0,3677,CX,PEG,"acetylcholine, space blanket, CCHa1, bursicon",True,False,False,False,False,False,1,False
720575940643020836,2057.0,136900.0,46920.0,1975,CX,ER2,gaba,False,True,False,False,False,False,1,False
720575940610208917,1988.0,134300.0,48520.0,1803,CX,ER2,gaba,False,True,False,False,False,False,1,False
720575940617630001,2046.0,137000.0,47890.0,1959,CX,ER2,gaba,False,True,False,False,False,False,1,False
720575940620084604,2171.0,136800.0,48340.0,1939,CX,ER2,gaba,False,True,False,False,False,False,1,False
720575940628362812,2143.0,135400.0,49110.0,1870,CX,ER2,gaba,False,True,False,False,False,False,1,False
720575940630904121,2010.0,124100.0,48520.0,1886,CX,ER4d,gaba,False,True,False,False,False,False,1,False
720575940606102729,2192.0,137700.0,48480.0,1959,CX,ER4d,gaba,False,True,False,False,False,False,1,False
720575940643915300,2170.0,135200.0,49460.0,1869,CX,ER4d,gaba,False,True,False,False,False,False,1,False
720575940631487047,2170.0,123300.0,47660.0,1972,CX,ER4d,gaba,False,True,False,False,False,False,1,False
720575940615650022,1492.0,133600.0,50050.0,1736,CX,ER5,gaba,False,True,False,False,False,False,1,False
720575940637126222,1538.0,134300.0,49940.0,1761,CX,ER5,gaba,False,True,False,False,False,False,1,False
720575940626610960,1545.0,134300.0,50170.0,1737,CX,ER5,gaba,False,True,False,False,False,False,1,False
720575940630075703,14337.0,126700.0,71600.0,1540,MBON,MBON12,acetylcholine,True,False,False,False,False,False,1,False
720575940623001480,13582.0,138600.0,74010.0,1346,MBON,MBON12,acetylcholine,True,False,False,False,False,False,1,False
720575940645304430,14101.0,127900.0,73620.0,1541,MBON,MBON13,acetylcholine,True,False,False,False,False,False,1,False
720575940643696288,4533.0,126800.0,70620.0,1586,MBON,MBON14,"acetylcholine, sparkly",True,False,False,False,False,False,1,False
720575940632535756,4768.0,127300.0,69540.0,1606,MBON,MBON14,"acetylcholine, sparkly",True,False,False,False,False,False,1,False
720575940626143550,952.0,90730.0,27900.0,4433,LHLN,CB1813,glutamate,False,False,True,False,False,False,1,False
720575940614478230,1279.0,93610.0,28760.0,4472,LHLN,CB2722,glutamate,False,False,True,False,False,False,1,False
720575940615917580,2278.0,85900.0,38030.0,3782,LHLN,LHAV4a1_b,gaba,False,True,False,False,False,False,1,False
720575940619253809,4149.0,96980.0,37790.0,4533,LHLN,LHAV2m1,acetylcholine,True,False,False,False,False,False,1,False
720575940635917935,1465.0,86590.0,41370.0,3912,LHLN,CB2212,gaba,False,True,False,False,False,False,1,False
720575940620221972,1006.0,85080.0,38160.0,3893,,CB2028,gaba,False,True,False,False,False,False,1,False
720575940614468007,4685.0,94680.0,38930.0,4906,,CB1518,glutamate,False,False,True,False,False,False,1,False
720575940647472260,1059.0,86380.0,33690.0,4054,LHLN,CB1535,glutamate,False,False,True,False,False,False,1,False
720575940625066388,1134.0,88790.0,34160.0,4679,LHLN,CB1571,glutamate,False,False,True,False,False,False,1,False
720575940614883551,1382.0,90600.0,36150.0,4809,LHLN,CB1571,glutamate,False,False,True,False,False,False,1,False
720575940628415473,672.0,90250.0,35150.0,4589,,CB2799,glutamate,False,False,True,False,False,False,1,False
720575940618038813,1231.0,91480.0,36720.0,4865,LHLN,CB2807,glutamate,False,False,True,False,False,False,1,False
720575940634298975,1163.0,90850.0,37880.0,4872,LHLN,CB2807,glutamate,False,False,True,False,False,False,1,False
